userId,itemId,rating,timestamp,relevant
278,1347,3.0,2007-10-30 14:06:03,0
278,3148,4.0,2007-10-30 14:06:14,1
278,4321,3.0,2007-10-30 14:06:22,0
278,2109,1.5,2007-10-30 14:06:27,0
278,3396,3.0,2007-10-30 14:06:30,0
278,4002,4.0,2007-10-30 14:06:34,1
278,3105,4.5,2007-10-30 14:06:40,1
278,2369,2.5,2007-10-30 14:06:44,0
278,2371,3.0,2007-10-30 14:06:47,0
278,1635,5.0,2007-10-30 14:06:50,1
278,880,3.5,2007-10-30 14:06:53,0
278,203,4.0,2007-10-30 14:07:00,1
278,318,5.0,2007-10-30 14:08:33,1
278,50,5.0,2007-10-30 14:08:36,1
278,527,5.0,2007-10-30 14:08:47,1
278,54272,5.0,2007-10-30 14:10:05,1
281,783,2.5,2007-06-28 03:01:07,0
281,252,3.0,2007-06-28 03:01:13,0
281,2023,1.0,2007-06-28 03:01:28,0
281,2694,3.0,2007-06-28 03:01:44,0
281,8368,4.0,2007-06-28 03:06:42,1
281,362,2.0,2007-06-28 03:06:50,0
281,428,3.5,2007-06-28 03:08:44,0
281,35836,4.0,2007-06-28 03:09:37,1
281,1381,3.0,2007-06-28 03:09:40,0
281,1515,1.5,2007-06-28 03:09:47,0
281,8361,3.0,2007-06-28 03:10:11,0
281,46578,4.5,2007-06-28 03:10:35,1
281,4214,3.0,2007-06-28 03:10:40,0
281,7325,4.0,2007-06-28 03:11:11,1
281,3861,3.0,2007-06-28 03:11:18,0
281,51662,4.5,2007-06-28 03:13:53,1
281,5377,3.5,2007-06-28 03:14:07,0
281,3897,3.5,2007-06-28 03:14:50,0
281,2329,4.0,2007-06-28 03:15:08,1
281,2858,3.5,2007-06-28 03:15:42,0
281,3911,3.5,2007-06-28 03:17:11,0
289,1208,4.0,2006-03-27 01:56:13,1
289,1917,3.0,2006-03-27 01:56:15,0
289,1220,3.5,2006-03-27 01:56:22,0
289,750,4.5,2006-03-27 01:56:36,1
289,266,3.5,2006-03-27 01:56:42,0
289,594,3.5,2006-03-27 01:56:45,0
289,1101,2.0,2006-03-27 01:56:49,0
289,708,3.0,2006-03-27 01:56:56,0
289,2012,3.5,2006-03-27 01:57:10,0
289,2174,4.5,2006-03-27 01:57:13,1
289,2797,3.0,2006-03-27 01:57:19,0
289,2710,2.5,2006-03-27 01:57:25,0
289,16,4.5,2006-03-27 01:57:28,1
289,235,4.0,2006-03-27 01:57:31,1
289,3,2.5,2006-03-27 01:57:37,0
289,1080,3.5,2006-03-27 01:57:40,0
289,1258,4.0,2006-03-27 01:57:43,1
289,6125,3.5,2006-03-27 02:02:50,0
289,26704,4.0,2006-03-27 02:03:02,1
289,6453,3.5,2006-03-27 02:03:15,0
289,4322,4.5,2006-03-27 02:03:28,1
289,7028,4.0,2006-03-27 02:03:32,1
289,7025,5.0,2006-03-27 02:03:40,1
289,6327,3.5,2006-03-27 02:03:57,0
293,1617,3.0,2003-02-10 09:52:10,0
293,742,2.0,2003-02-10 09:52:10,0
293,5313,2.0,2003-02-10 09:52:26,0
293,593,4.0,2003-02-10 09:52:36,1
293,608,3.0,2003-02-10 09:52:53,0
293,2003,2.0,2003-02-10 09:53:08,0
293,344,2.0,2003-02-10 09:54:14,0
293,3744,2.0,2003-02-10 09:54:15,0
293,1682,4.0,2003-02-10 09:54:15,1
293,1097,2.0,2003-02-10 09:54:15,0
293,1,3.0,2003-02-10 09:54:46,0
293,1673,4.0,2003-02-10 09:55:48,1
293,743,2.0,2003-02-10 09:56:42,0
293,2411,3.0,2003-02-10 09:56:42,0
293,420,2.0,2003-02-10 09:56:42,0
293,1029,2.0,2003-02-10 09:56:58,0
293,2421,3.0,2003-02-10 09:56:58,0
293,4558,2.0,2003-02-10 09:56:58,0
293,1917,3.0,2003-02-10 09:57:09,0
293,3646,2.0,2003-02-10 09:57:25,0
293,151,3.0,2003-02-10 09:57:37,0
299,1198,4.0,2000-11-19 07:48:49,1
299,1961,4.0,2000-11-19 07:48:49,1
299,2,3.0,2000-11-19 07:49:11,0
299,188,2.0,2000-11-19 07:49:11,0
299,2628,2.0,2000-11-19 07:49:11,0
299,3753,4.0,2000-11-19 07:51:40,1
299,3624,4.0,2000-11-19 07:51:40,1
299,3623,3.0,2000-11-19 07:51:40,0
299,3578,5.0,2000-11-19 07:51:40,1
299,3755,3.0,2000-11-19 07:51:40,0
299,3300,4.0,2000-11-19 07:51:40,1
299,3793,4.0,2000-11-19 07:51:40,1
299,3316,3.0,2000-11-19 07:51:59,0
299,3452,3.0,2000-11-19 07:51:59,0
299,3555,4.0,2000-11-19 07:51:59,1
299,3717,4.0,2000-11-19 07:51:59,1
299,1387,4.0,2000-11-19 07:53:24,1
299,1258,4.0,2000-11-19 07:53:24,1
299,1214,3.0,2000-11-19 07:53:24,0
299,1997,4.0,2000-11-19 07:53:38,1
299,3499,5.0,2000-11-19 07:53:38,1
299,1994,4.0,2000-11-19 07:54:22,1
299,2716,4.0,2000-11-19 07:54:22,1
320,2058,4.0,2010-09-12 00:17:04,1
320,3703,3.0,2010-09-12 00:17:23,0
320,3745,3.5,2010-09-12 00:18:24,0
320,3534,4.0,2010-09-12 00:18:48,1
320,1013,3.5,2010-09-12 00:18:55,0
320,5785,4.0,2010-09-12 00:20:11,1
320,3404,0.5,2010-09-12 00:20:54,0
320,71535,4.0,2010-09-12 00:21:03,1
320,4387,4.0,2010-09-12 00:21:33,1
320,6857,3.5,2010-09-12 00:21:38,0
320,59900,3.0,2010-09-12 00:24:34,0
320,62999,3.5,2010-09-12 00:24:57,0
320,26555,3.5,2010-09-12 00:25:03,0
320,42718,3.5,2010-09-12 00:25:12,0
320,31184,4.0,2010-09-12 00:26:03,1
320,6283,3.5,2010-09-12 00:33:47,0
320,59315,4.0,2010-09-12 00:33:57,1
320,68358,4.0,2010-09-12 00:34:02,1
320,3578,3.5,2010-09-12 00:34:06,0
320,72998,4.0,2010-09-12 00:34:30,1
324,1197,3.0,2000-11-22 15:20:29,0
324,432,2.0,2000-11-22 15:21:01,0
324,2764,3.0,2000-11-22 15:21:01,0
324,608,5.0,2000-11-22 15:21:32,1
324,858,4.0,2000-11-22 15:21:32,1
324,2968,3.0,2000-11-22 15:21:32,0
324,3972,5.0,2000-11-22 15:23:05,1
324,3893,4.0,2000-11-22 15:23:05,1
324,3897,4.0,2000-11-22 15:23:05,1
324,3910,4.0,2000-11-22 15:23:05,1
324,3915,4.0,2000-11-22 15:23:05,1
324,3948,4.0,2000-11-22 15:23:05,1
324,3952,2.0,2000-11-22 15:23:34,0
324,3978,3.0,2000-11-22 15:23:34,0
324,3949,3.0,2000-11-22 15:24:00,0
324,3979,1.0,2000-11-22 15:24:27,0
324,3884,2.0,2000-11-22 15:25:05,0
324,3943,4.0,2000-11-22 15:25:05,1
324,3912,1.0,2000-11-22 15:25:33,0
324,3864,4.0,2000-11-22 15:25:33,1
324,3899,1.0,2000-11-22 15:25:42,0
329,1292,5.0,2018-04-11 17:36:40,1
329,4789,5.0,2018-04-11 17:36:58,1
329,1258,5.0,2018-04-11 17:37:06,1
329,1958,4.0,2018-04-11 17:37:19,1
329,130482,4.0,2018-04-11 17:37:34,1
329,1884,5.0,2018-04-11 17:37:44,1
329,1237,5.0,2018-04-11 17:38:03,1
329,136850,5.0,2018-04-11 17:38:23,1
329,1193,4.0,2018-04-11 17:38:42,1
329,318,2.0,2018-04-11 17:38:45,0
329,858,2.0,2018-04-11 17:38:46,0
329,50,2.0,2018-04-11 17:38:52,0
329,593,2.0,2018-04-11 17:39:00,0
329,750,3.0,2018-04-11 17:39:06,0
329,1252,2.0,2018-04-11 17:39:10,0
329,1732,0.5,2018-04-11 17:39:40,0
329,1136,0.5,2018-04-11 17:39:42,0
329,778,4.5,2018-04-11 17:39:44,1
329,1206,0.5,2018-04-11 17:39:53,0
329,1080,0.5,2018-04-11 17:39:54,0
329,4262,0.5,2018-04-11 17:40:03,0
329,1219,2.0,2018-04-11 17:40:10,0
329,1201,2.0,2018-04-11 17:40:13,0
364,1,5.0,1997-07-21 00:02:46,1
364,32,3.0,1997-07-21 00:02:46,0
364,780,5.0,1997-07-21 00:02:46,1
364,736,4.0,1997-07-21 00:02:46,1
364,95,5.0,1997-07-21 00:02:47,1
364,141,4.0,1997-07-21 00:02:47,1
364,648,3.0,1997-07-21 00:02:47,0
364,1073,5.0,1997-07-21 00:03:44,1
364,786,4.0,1997-07-21 00:03:44,1
364,733,4.0,1997-07-21 00:03:44,1
364,494,5.0,1997-07-21 00:03:44,1
364,260,4.0,1997-07-21 00:03:44,1
364,832,5.0,1997-07-21 00:09:32,1
364,858,5.0,1997-07-21 00:09:32,1
364,628,5.0,1997-07-21 00:09:32,1
364,1356,4.0,1997-07-21 00:09:32,1
364,1210,3.0,1997-07-21 00:09:33,0
364,805,4.0,1997-07-21 00:09:33,1
364,376,5.0,1997-07-21 00:10:02,1
364,783,3.0,1997-07-21 00:10:02,0
364,9,3.0,1997-07-21 00:10:02,0
394,590,2.0,1996-08-02 13:55:23,0
394,150,3.0,1996-08-02 13:55:23,0
394,592,3.0,1996-08-02 13:55:23,0
394,380,3.0,1996-08-02 13:55:25,0
394,588,2.0,1996-08-02 13:56:13,0
394,153,3.0,1996-08-02 13:56:13,0
394,344,2.0,1996-08-02 13:56:13,0
394,595,2.0,1996-08-02 13:56:51,0
394,316,2.0,1996-08-02 13:56:51,0
394,457,4.0,1996-08-02 13:57:43,1
394,185,3.0,1996-08-02 13:58:31,0
394,208,1.0,1996-08-02 13:58:31,0
394,339,3.0,1996-08-02 13:58:31,0
394,480,3.0,1996-08-02 13:59:16,0
394,356,4.0,1996-08-02 13:59:16,1
394,110,5.0,1996-08-02 13:59:16,1
394,410,2.0,1996-08-02 13:59:16,0
394,454,2.0,1996-08-02 13:59:58,0
394,34,3.0,1996-08-02 13:59:58,0
394,367,3.0,1996-08-02 14:01:00,0
394,225,4.0,1996-08-02 14:01:00,1
394,553,4.0,1996-08-02 14:03:46,1
394,50,5.0,1996-08-02 14:03:46,1
397,1953,4.5,2007-06-16 04:00:34,1
397,1244,5.0,2007-06-16 04:00:46,1
397,232,4.5,2007-06-16 04:02:37,1
397,1077,4.0,2007-06-16 04:02:43,1
397,2359,3.0,2007-06-16 04:02:56,0
397,2371,2.5,2007-06-16 04:03:08,0
397,1104,4.5,2007-06-16 04:03:13,1
397,1701,4.0,2007-06-16 04:04:04,1
397,492,5.0,2007-06-16 04:04:07,1
397,4017,4.0,2007-06-16 04:04:58,1
397,3388,2.0,2007-06-16 04:05:06,0
397,123,5.0,2007-06-16 04:05:12,1
397,4037,3.5,2007-06-16 04:05:32,0
397,5650,2.5,2007-06-16 04:05:59,0
397,8042,3.5,2007-06-16 04:07:30,0
397,44555,4.0,2007-06-16 04:14:00,1
397,5291,4.0,2007-06-16 04:14:45,1
397,6993,4.5,2007-06-16 04:14:51,1
397,6016,4.0,2007-06-16 04:15:57,1
397,8228,4.0,2007-06-16 04:16:03,1
397,1230,5.0,2007-06-16 04:16:31,1
397,750,4.0,2007-06-16 04:17:09,1
397,8645,4.0,2007-06-16 04:17:17,1
406,1282,1.5,2011-02-06 02:26:18,0
406,2100,0.5,2011-02-06 02:26:22,0
406,261,4.0,2011-02-06 02:26:35,1
406,2005,2.0,2011-02-06 02:26:47,0
406,277,3.0,2011-02-06 02:26:52,0
406,2694,3.5,2011-02-06 02:26:58,0
406,1022,3.5,2011-02-06 02:27:04,0
406,724,3.0,2011-02-06 02:27:09,0
406,531,1.0,2011-02-06 02:27:30,0
406,2722,3.5,2011-02-06 02:27:47,0
406,1644,2.0,2011-02-06 02:27:56,0
406,1586,3.0,2011-02-06 02:28:06,0
406,135,4.0,2011-02-06 02:28:11,1
406,2125,5.0,2011-02-06 02:28:31,1
406,2137,3.0,2011-02-06 02:28:34,0
406,5620,5.0,2011-02-06 02:29:55,1
406,56949,5.0,2011-02-06 02:29:57,1
406,44840,3.5,2011-02-06 02:30:06,0
406,46972,4.0,2011-02-06 02:30:10,1
406,33669,5.0,2011-02-06 02:30:18,1
407,260,4.0,2015-02-19 12:32:44,1
407,1196,4.0,2015-02-19 12:32:49,1
407,2571,5.0,2015-02-19 12:32:51,1
407,1291,4.0,2015-02-19 12:32:54,1
407,58559,5.0,2015-02-19 12:32:56,1
407,7153,5.0,2015-02-19 12:32:59,1
407,4993,5.0,2015-02-19 12:33:09,1
407,5952,5.0,2015-02-19 12:33:11,1
407,6539,4.0,2015-02-19 12:33:18,1
407,5445,5.0,2015-02-19 12:33:20,1
407,109374,3.5,2015-02-19 12:33:31,0
407,112556,5.0,2015-02-19 12:33:35,1
407,54286,3.5,2015-02-19 12:39:33,0
407,1240,3.0,2015-02-19 12:39:36,0
407,76093,4.0,2015-02-19 12:39:40,1
407,68954,3.0,2015-02-19 12:40:13,0
407,2959,5.0,2015-02-19 12:40:14,1
407,60069,2.5,2015-02-19 12:40:18,0
407,2028,4.0,2015-02-19 12:40:22,1
407,59315,5.0,2015-02-19 12:40:24,1
407,293,3.0,2015-02-19 12:40:33,0
407,1036,3.0,2015-02-19 12:40:36,0
423,1080,2.0,2006-08-11 08:37:08,0
423,104,3.0,2006-08-11 08:37:12,0
423,1304,4.0,2006-08-11 08:37:25,1
423,653,2.0,2006-08-11 08:37:34,0
423,435,4.5,2006-08-11 08:37:54,1
423,1653,5.0,2006-08-11 08:37:57,1
423,5445,3.5,2006-08-11 08:38:03,0
423,2268,4.0,2006-08-11 08:38:36,1
423,3623,3.0,2006-08-11 08:38:54,0
423,2194,4.5,2006-08-11 08:38:58,1
423,1278,5.0,2006-08-11 08:39:01,1
423,5349,1.0,2006-08-11 08:39:12,0
423,1320,1.5,2006-08-11 08:39:19,0
423,4995,3.5,2006-08-11 08:39:51,0
423,3753,1.0,2006-08-11 08:40:17,0
423,296,4.5,2006-08-11 08:43:57,1
423,356,5.0,2006-08-11 08:44:04,1
423,480,5.0,2006-08-11 08:44:06,1
423,457,4.5,2006-08-11 08:44:10,1
423,318,5.0,2006-08-11 08:44:13,1
423,150,5.0,2006-08-11 08:44:17,1
423,110,4.0,2006-08-11 08:44:24,1
423,589,5.0,2006-08-11 08:44:29,1
431,1625,4.0,2010-02-24 22:49:19,1
431,1278,4.0,2010-02-24 22:49:25,1
431,1639,1.5,2010-02-24 22:49:31,0
431,435,0.5,2010-02-24 22:49:38,0
431,555,5.0,2010-02-24 22:49:42,1
431,163,3.0,2010-02-24 22:49:47,0
431,466,2.0,2010-02-24 22:49:50,0
431,2406,3.0,2010-02-24 22:49:54,0
431,3948,3.0,2010-02-24 22:49:56,0
431,1234,4.0,2010-02-24 22:50:03,1
431,2006,1.5,2010-02-24 22:50:10,0
431,158,1.0,2010-02-24 22:50:13,0
431,485,2.5,2010-02-24 22:50:16,0
431,552,2.5,2010-02-24 22:50:21,0
431,903,3.0,2010-02-24 22:50:25,0
431,1376,2.5,2010-02-24 22:50:29,0
431,1233,4.5,2010-02-24 22:50:32,1
431,172,2.0,2010-02-24 22:50:37,0
431,543,3.5,2010-02-24 22:50:41,0
431,802,1.5,2010-02-24 22:50:45,0
433,318,4.5,2017-10-01 02:10:18,1
433,2959,4.0,2017-10-01 02:10:25,1
433,296,5.0,2017-10-01 02:10:37,1
433,527,2.5,2017-10-01 02:10:54,0
433,79132,3.0,2017-10-01 02:10:59,0
433,6016,3.5,2017-10-01 02:11:04,0
433,50,5.0,2017-10-01 02:11:24,1
433,110,3.0,2017-10-01 02:11:27,0
433,47,3.0,2017-10-01 02:11:40,0
433,608,4.0,2017-10-01 02:11:44,1
433,174055,1.5,2017-10-01 02:11:53,0
433,164179,5.0,2017-10-01 02:11:55,1
433,593,4.0,2017-10-01 02:12:27,1
433,2329,4.0,2017-10-01 02:12:35,1
433,1089,4.0,2017-10-01 02:12:39,1
433,5299,5.0,2017-10-01 02:13:06,1
433,778,4.5,2017-10-01 02:13:59,1
433,6874,4.0,2017-10-01 02:14:04,1
433,91529,4.5,2017-10-01 02:14:18,1
433,74458,3.0,2017-10-01 02:14:21,0
433,99114,2.0,2017-10-01 02:14:23,0
433,80463,4.0,2017-10-01 02:14:32,1
439,318,5.0,2015-07-15 07:02:24,1
439,2571,5.0,2015-07-15 07:02:30,1
439,7153,5.0,2015-07-15 07:02:42,1
439,527,4.5,2015-07-15 07:02:55,1
439,1291,3.0,2015-07-15 07:03:06,0
439,1198,4.5,2015-07-15 07:03:10,1
439,2355,4.0,2015-07-15 07:03:25,1
439,4022,4.5,2015-07-15 07:03:33,1
439,1917,2.0,2015-07-15 07:04:11,0
439,4993,5.0,2015-07-15 07:04:40,1
439,1036,4.5,2015-07-15 07:04:44,1
439,110,3.5,2015-07-15 07:04:53,0
439,2028,4.0,2015-07-15 07:04:55,1
439,589,3.5,2015-07-15 07:05:01,0
439,356,5.0,2015-07-15 07:05:06,1
439,1240,4.0,2015-07-15 07:05:17,1
439,96606,4.0,2015-07-15 07:05:40,1
439,78499,4.0,2015-07-15 07:06:10,1
439,8961,4.0,2015-07-15 07:06:13,1
439,5952,4.0,2015-07-15 07:06:51,1
439,98809,3.5,2015-07-15 07:07:47,0
442,1272,0.5,2012-03-12 13:54:20,0
442,2908,2.0,2012-03-12 13:54:32,0
442,3107,0.5,2012-03-12 13:54:37,0
442,3510,1.0,2012-03-12 13:54:47,0
442,4361,2.5,2012-03-12 13:54:52,0
442,362,2.5,2012-03-12 13:54:58,0
442,524,2.0,2012-03-12 13:55:06,0
442,616,1.5,2012-03-12 13:55:12,0
442,2881,0.5,2012-03-12 13:55:18,0
442,3863,0.5,2012-03-12 13:55:22,0
442,468,1.5,2012-03-12 13:55:38,0
442,610,1.0,2012-03-12 13:55:45,0
442,2145,2.0,2012-03-12 13:55:50,0
442,1186,1.0,2012-03-12 13:55:56,0
442,3363,1.5,2012-03-12 13:56:04,0
442,2020,1.0,2012-03-12 13:56:10,0
442,1644,0.5,2012-03-12 13:56:15,0
442,1231,1.0,2012-03-12 13:56:17,0
442,3752,2.0,2012-03-12 13:56:22,0
442,3386,0.5,2012-03-12 13:56:26,0
467,2390,5.0,1999-02-22 08:00:53,1
467,2324,5.0,1999-02-22 08:00:53,1
467,2393,1.0,1999-02-22 08:02:27,0
467,2394,2.0,1999-02-22 08:02:39,0
467,2493,4.0,1999-02-22 08:05:53,1
467,2334,3.0,1999-02-22 08:06:33,0
467,2384,2.0,1999-02-22 08:12:36,0
467,527,5.0,1999-02-22 08:18:59,1
467,2028,4.0,1999-02-22 08:18:59,1
467,1233,5.0,1999-02-22 08:18:59,1
467,41,4.0,1999-02-22 08:25:22,1
467,1183,5.0,1999-02-22 08:26:16,1
467,1721,4.0,1999-02-22 08:27:34,1
467,2125,2.0,1999-02-22 08:27:34,0
467,593,1.0,1999-02-22 08:27:34,0
467,1357,4.0,1999-02-22 08:27:34,1
467,58,5.0,1999-02-22 08:28:19,1
467,1365,4.0,1999-02-22 08:28:19,1
467,389,4.0,1999-02-22 08:31:15,1
467,1408,3.0,1999-02-22 08:31:55,0
467,780,2.0,1999-02-22 08:32:35,0
467,466,1.0,1999-02-22 08:33:32,0
478,350,4.5,2005-07-15 22:41:14,1
478,1584,2.5,2005-07-15 22:41:18,0
478,786,2.0,2005-07-15 22:41:24,0
478,266,1.5,2005-07-15 22:41:28,0
478,368,3.5,2005-07-15 22:41:32,0
478,594,3.5,2005-07-15 22:41:36,0
478,708,2.0,2005-07-15 22:41:42,0
478,2987,2.5,2005-07-15 22:41:51,0
478,1225,3.5,2005-07-15 22:41:58,0
478,1917,2.0,2005-07-15 22:42:00,0
478,104,2.0,2005-07-15 22:42:07,0
478,1101,3.0,2005-07-15 22:42:10,0
478,3114,3.0,2005-07-15 22:42:12,0
478,337,2.5,2005-07-15 22:42:15,0
478,3793,3.5,2005-07-15 22:42:21,0
478,33794,4.5,2005-07-15 22:43:41,1
478,33493,4.0,2005-07-15 22:43:44,1
478,33679,4.0,2005-07-15 22:43:51,1
478,34048,2.0,2005-07-15 22:43:55,0
478,33164,0.5,2005-07-15 22:44:49,0
478,33669,1.5,2005-07-15 22:45:04,0
478,1073,4.0,2005-07-15 22:46:03,1
485,590,5.0,1996-07-21 10:00:15,1
485,150,5.0,1996-07-21 10:00:15,1
485,380,5.0,1996-07-21 10:00:15,1
485,592,3.0,1996-07-21 10:00:15,0
485,165,5.0,1996-07-21 10:01:00,1
485,588,4.0,1996-07-21 10:01:01,1
485,349,5.0,1996-07-21 10:01:01,1
485,316,3.0,1996-07-21 10:01:33,0
485,231,1.0,1996-07-21 10:01:33,0
485,329,4.0,1996-07-21 10:01:33,1
485,292,5.0,1996-07-21 10:01:59,1
485,457,4.0,1996-07-21 10:02:00,1
485,434,4.0,1996-07-21 10:02:00,1
485,593,5.0,1996-07-21 10:02:00,1
485,161,5.0,1996-07-21 10:02:00,1
485,253,1.0,1996-07-21 10:02:30,0
485,208,1.0,1996-07-21 10:02:30,0
485,185,5.0,1996-07-21 10:02:30,1
485,339,4.0,1996-07-21 10:02:30,1
485,10,4.0,1996-07-21 10:02:30,1
485,300,3.0,1996-07-21 10:03:04,0
485,356,5.0,1996-07-21 10:03:04,1
485,110,3.0,1996-07-21 10:03:04,0
494,1198,5.0,2001-09-13 12:27:23,1
494,367,2.0,2001-09-13 12:27:23,0
494,1204,3.0,2001-09-13 12:27:55,0
494,480,3.0,2001-09-13 12:27:55,0
494,344,1.0,2001-09-13 12:28:33,0
494,316,3.0,2001-09-28 08:40:23,0
494,1201,4.0,2001-09-28 08:40:23,1
494,110,5.0,2001-09-28 08:40:39,1
494,1210,4.0,2001-09-28 08:41:15,1
494,2028,5.0,2001-09-28 08:41:15,1
494,1196,5.0,2001-09-28 08:42:44,1
494,260,5.0,2001-09-28 08:42:44,1
494,1221,5.0,2001-09-28 08:42:44,1
494,858,5.0,2001-09-28 08:42:44,1
494,4498,3.0,2001-09-28 08:42:44,0
494,1200,5.0,2001-09-28 08:43:09,1
494,1214,5.0,2001-09-28 08:43:09,1
494,2571,5.0,2001-09-28 08:43:09,1
494,1036,5.0,2001-09-28 08:44:01,1
494,3578,5.0,2001-09-28 08:44:01,1
494,589,5.0,2001-09-28 08:44:01,1
494,1291,5.0,2001-09-28 08:44:01,1
507,590,3.0,1996-08-02 05:42:29,0
507,150,3.0,1996-08-02 05:42:30,0
507,349,3.0,1996-08-02 05:42:52,0
507,153,3.0,1996-08-02 05:42:52,0
507,165,3.0,1996-08-02 05:42:52,0
507,595,3.0,1996-08-02 05:43:12,0
507,593,3.0,1996-08-02 05:43:12,0
507,316,3.0,1996-08-02 05:43:12,0
507,457,4.0,1996-08-02 05:43:24,1
507,339,4.0,1996-08-02 05:43:48,1
507,253,3.0,1996-08-02 05:43:48,0
507,110,3.0,1996-08-02 05:44:08,0
507,356,4.0,1996-08-02 05:44:08,1
507,480,4.0,1996-08-02 05:44:08,1
507,454,3.0,1996-08-02 05:44:43,0
507,47,3.0,1996-08-02 05:44:43,0
507,34,5.0,1996-08-02 05:44:43,1
507,589,3.0,1996-08-02 05:45:03,0
507,377,5.0,1996-08-02 05:45:28,1
507,39,3.0,1996-08-02 05:45:28,0
507,266,3.0,1996-08-02 05:46:05,0
508,2366,1.5,2010-03-11 08:50:55,0
508,3148,1.0,2010-03-11 08:51:17,0
508,3396,2.0,2010-03-11 08:51:21,0
508,107,2.0,2010-03-11 08:51:25,0
508,135,1.0,2010-03-11 08:51:28,0
508,307,1.0,2010-03-11 08:51:32,0
508,1296,1.0,2010-03-11 08:51:36,0
508,1378,2.0,2010-03-11 08:51:38,0
508,671,2.5,2010-03-11 08:51:42,0
508,3317,2.0,2010-03-11 08:51:44,0
508,898,2.0,2010-03-11 08:51:55,0
508,1175,1.5,2010-03-11 08:51:58,0
508,1952,2.0,2010-03-11 08:52:01,0
508,2300,1.5,2010-03-11 08:52:04,0
508,2394,1.5,2010-03-11 08:52:06,0
508,2872,1.5,2010-03-11 08:52:09,0
508,799,2.0,2010-03-11 08:52:12,0
508,1409,2.0,2010-03-11 08:52:14,0
508,562,2.5,2010-03-11 08:52:17,0
508,2243,2.0,2010-03-11 08:52:19,0
508,1270,4.5,2010-03-11 09:04:13,1
508,2011,4.0,2010-03-11 09:04:29,1
508,2012,4.0,2010-03-11 09:04:32,1
508,1222,4.5,2010-03-11 09:07:40,1
518,1380,2.0,2003-06-29 17:24:08,0
518,783,3.0,2003-06-29 17:24:19,0
518,2657,4.5,2003-06-29 17:24:23,1
518,1372,4.0,2003-06-29 17:24:42,1
518,3897,4.5,2003-06-29 17:24:52,1
518,1215,4.0,2003-06-29 17:24:56,1
518,1276,4.5,2003-06-29 17:25:06,1
518,3101,3.0,2003-06-29 17:25:14,0
518,1876,4.5,2003-06-29 17:25:29,1
518,2353,4.0,2003-06-29 17:26:45,1
518,3753,2.5,2003-06-29 17:26:50,0
518,2289,5.0,2003-06-29 17:26:54,1
518,3418,3.0,2003-06-29 17:26:59,0
518,1597,3.5,2003-06-29 17:27:06,0
518,31,1.0,2003-06-29 17:27:09,0
518,468,3.0,2003-06-29 17:27:14,0
518,1275,4.0,2003-06-29 17:27:18,1
518,24,2.5,2003-06-29 17:27:23,0
518,1371,0.5,2003-06-29 17:27:27,0
518,1747,4.0,2003-06-29 17:27:39,1
518,6365,4.0,2003-06-29 17:28:32,1
518,6333,4.5,2003-06-29 17:28:44,1
518,6377,5.0,2003-06-29 17:28:54,1
518,6323,4.5,2003-06-29 17:29:14,1
531,1261,2.0,2002-09-25 13:45:10,0
531,480,4.0,2002-09-25 13:45:10,1
531,1466,4.0,2002-09-25 13:45:10,1
531,1961,5.0,2002-09-25 13:45:46,1
531,4447,3.0,2002-09-25 13:46:39,0
531,2473,3.0,2002-09-25 13:46:39,0
531,4284,3.0,2002-09-25 13:47:27,0
531,4214,2.0,2002-09-25 13:47:27,0
531,10,4.0,2002-09-25 13:47:27,1
531,593,5.0,2002-09-25 13:47:27,1
531,1259,5.0,2002-09-25 13:50:19,1
531,1198,5.0,2002-09-25 13:50:19,1
531,919,3.0,2002-09-25 13:50:19,0
531,260,5.0,2002-09-25 13:50:19,1
531,1291,5.0,2002-09-25 13:50:40,1
531,4993,5.0,2002-09-25 13:51:20,1
531,590,3.0,2002-09-25 13:51:20,0
531,1215,2.0,2002-09-25 13:51:20,0
531,5349,5.0,2002-09-25 13:51:20,1
531,733,4.0,2002-09-25 13:51:54,1
531,2640,3.0,2002-09-25 13:51:54,0
531,3699,3.0,2002-09-25 13:51:54,0
544,1,3.0,1996-12-15 22:22:17,0
544,32,3.0,1996-12-15 22:22:17,0
544,780,5.0,1996-12-15 22:22:17,1
544,62,5.0,1996-12-15 22:22:17,1
544,736,5.0,1996-12-15 22:22:17,1
544,95,4.0,1996-12-15 22:22:17,1
544,648,4.0,1996-12-15 22:22:17,1
544,3,3.0,1996-12-15 22:22:42,0
544,14,3.0,1996-12-15 22:23:01,0
544,1356,5.0,1996-12-15 22:23:54,1
544,694,4.0,1996-12-15 22:25:12,1
544,839,2.0,1996-12-15 22:25:12,0
544,1105,5.0,1996-12-15 22:26:16,1
544,116,5.0,1996-12-15 22:26:16,1
544,650,5.0,1996-12-15 22:26:16,1
544,68,5.0,1996-12-15 22:26:16,1
544,40,5.0,1996-12-15 22:26:16,1
544,1042,5.0,1996-12-15 22:26:16,1
544,1047,5.0,1996-12-15 22:26:16,1
544,1059,5.0,1996-12-15 22:26:16,1
544,619,5.0,1996-12-15 22:26:16,1
544,626,5.0,1996-12-15 22:26:16,1
545,1909,4.0,2009-04-21 23:59:01,1
545,2671,4.0,2009-04-21 23:59:06,1
545,2763,4.0,2009-04-21 23:59:11,1
545,1876,4.5,2009-04-21 23:59:16,1
545,33794,3.5,2009-04-21 23:59:23,0
545,44,2.5,2009-04-21 23:59:41,0
